Predicted Location,Actual Location
room_5143_6_1,room_5143_4_1
room_5143_6_1,room_5143_4_1
room_5143_6_1,room_5143_4_1
room_5143_6_1,room_5143_4_1
room_5143_6_1,room_5143_4_1
room_5143_6_1,room_5143_4_1
room_5143_6_1,room_5143_4_1
room_5143_7_1,room_5143_1_1
room_5143_7_1,room_5143_3_1
room_5143_9_4,room_5143_4_1
room_5143_9_4,room_5143_4_1
room_5143_1_3,room_5143_1_1
room_5143_3_3,room_5143_3_1
room_5141_1_3,room_5143_2_1
room_5143_7_1,room_5143_3_1
room_5143_3_5,room_5143_3_1
hall_5143_2_4,room_5143_2_1
room_5143_3_4,room_5143_3_2
hall_5143_2_5,room_5143_2_2
room_5143_3_4,room_5143_3_2
room_5143_1_5,room_5143_1_3
room_5143_2_4,room_5143_2_2
stair_5_r_3,room_5143_5_2
stair_5_r_3,room_5143_5_2
stair_5_r_3,room_5143_5_2
room_5141_1_3,room_5143_2_2
stair_5_r_3,room_5143_5_2
stair_5_r_3,room_5143_5_2
stair_5_r_3,room_5143_5_2
room_5141_1_3,room_5143_2_2
room_5143_1_5,room_5143_1_3
room_5143_2_5,room_5143_2_3
room_5141_2_4,room_5143_1_4
room_5143_8_1,room_5143_2_3
hall_5143_2_4,room_5143_2_3
room_5141_2_4,room_5143_1_4
room_5143_2_5,room_5143_2_3
room_5143_8_3,room_5143_2_3
room_5141_1_4,room_5143_2_3
room_5143_1_1,room_5143_1_4
room_5143_2_5,room_5143_2_3
room_5141_5_2,room_5143_1_4
room_5141_3_5,room_5143_1_4
room_5143_2_5,room_5143_2_3
room_5143_5_4,room_5143_1_4
room_5141_2_4,room_5143_1_4
room_5141_2_4,room_5143_1_5
room_5141_1_3,room_5143_2_3
room_5141_6_2,room_5143_2_4
room_5141_2_3,room_5143_1_5
room_5141_2_4,room_5143_1_5
room_5143_1_3,room_5143_1_5
room_5141_2_4,room_5143_1_5
room_5143_8_1,room_5143_2_4
room_5143_2_2,room_5143_2_4
room_5143_1_1,room_5143_7_1
room_5141_1_3,room_5143_2_5
room_5143_8_3,room_5143_2_5
room_5143_1_1,room_5143_7_1
room_5143_1_1,room_5143_7_1
room_5143_1_1,room_5143_7_1
room_5143_1_1,room_5143_7_1
room_5143_2_3,room_5143_2_5
room_5143_3_3,room_5143_3_5
room_5143_1_5,room_5143_7_2
room_5143_3_3,room_5143_3_5
room_5143_3_3,room_5143_3_5
hall_5143_2_1,room_5143_3_5
room_5143_1_5,room_5143_7_2
room_5143_3_3,room_5143_3_5
room_5143_7_4,room_5143_7_2
room_5143_3_3,room_5143_3_5
room_5143_3_3,room_5143_3_5
room_5143_6_4,room_5143_9_2
room_5143_6_4,room_5143_9_2
room_5143_6_4,room_5143_9_2
stair_5_r_0,room_5143_9_2
room_5141_5_3,room_5143_7_3
room_5143_6_4,room_5143_9_3
room_5143_6_4,room_5143_9_3
room_5143_7_4,room_5143_9_3
room_5141_8_1,room_5143_8_2
room_5143_7_2,room_5143_9_3
room_5141_3_1,room_5143_8_5
room_5141_6_2,room_5143_8_2
